config
reord true bvtk false mem 10 rcGrad ggln fItPlotRes false fItPlot false
endConfig
mesh
nnode 1111 numel 1000 ndm 2 maxno 4 numat 1 ndf 1 maxviz 4 
materials
1 1 4.0 0.1 
endMaterials
coordinates
        1         0.000000         0.000000
        2         0.100000         0.000000
        3         0.200000         0.000000
        4         0.300000         0.000000
        5         0.400000         0.000000
        6         0.500000         0.000000
        7         0.600000         0.000000
        8         0.700000         0.000000
        9         0.800000         0.000000
       10         0.900000         0.000000
       11         1.000000         0.000000
       12         1.100000         0.000000
       13         1.200000         0.000000
       14         1.300000         0.000000
       15         1.400000         0.000000
       16         1.500000         0.000000
       17         1.600000         0.000000
       18         1.700000         0.000000
       19         1.800000         0.000000
       20         1.900000         0.000000
       21         2.000000         0.000000
       22         2.100000         0.000000
       23         2.200000         0.000000
       24         2.300000         0.000000
       25         2.400000         0.000000
       26         2.500000         0.000000
       27         2.600000         0.000000
       28         2.700000         0.000000
       29         2.800000         0.000000
       30         2.900000         0.000000
       31         3.000000         0.000000
       32         3.100000         0.000000
       33         3.200000         0.000000
       34         3.300000         0.000000
       35         3.400000         0.000000
       36         3.500000         0.000000
       37         3.600000         0.000000
       38         3.700000         0.000000
       39         3.800000         0.000000
       40         3.900000         0.000000
       41         4.000000         0.000000
       42         4.100000         0.000000
       43         4.200000         0.000000
       44         4.300000         0.000000
       45         4.400000         0.000000
       46         4.500000         0.000000
       47         4.600000         0.000000
       48         4.700000         0.000000
       49         4.800000         0.000000
       50         4.900000         0.000000
       51         5.000000         0.000000
       52         5.100000         0.000000
       53         5.200000         0.000000
       54         5.300000         0.000000
       55         5.400000         0.000000
       56         5.500000         0.000000
       57         5.600000         0.000000
       58         5.700000         0.000000
       59         5.800000         0.000000
       60         5.900000         0.000000
       61         6.000000         0.000000
       62         6.100000         0.000000
       63         6.200000         0.000000
       64         6.300000         0.000000
       65         6.400000         0.000000
       66         6.500000         0.000000
       67         6.600000         0.000000
       68         6.700000         0.000000
       69         6.800000         0.000000
       70         6.900000         0.000000
       71         7.000000         0.000000
       72         7.100000         0.000000
       73         7.200000         0.000000
       74         7.300000         0.000000
       75         7.400000         0.000000
       76         7.500000         0.000000
       77         7.600000         0.000000
       78         7.700000         0.000000
       79         7.800000         0.000000
       80         7.900000         0.000000
       81         8.000000         0.000000
       82         8.100000         0.000000
       83         8.200000         0.000000
       84         8.300000         0.000000
       85         8.400000         0.000000
       86         8.500000         0.000000
       87         8.600000         0.000000
       88         8.700000         0.000000
       89         8.800000         0.000000
       90         8.900000         0.000000
       91         9.000000         0.000000
       92         9.100000         0.000000
       93         9.200000         0.000000
       94         9.300000         0.000000
       95         9.400000         0.000000
       96         9.500000         0.000000
       97         9.600000         0.000000
       98         9.700000         0.000000
       99         9.800000         0.000000
      100         9.900000         0.000000
      101        10.000000         0.000000
      102         0.000000         0.100000
      103         0.100000         0.100000
      104         0.200000         0.100000
      105         0.300000         0.100000
      106         0.400000         0.100000
      107         0.500000         0.100000
      108         0.600000         0.100000
      109         0.700000         0.100000
      110         0.800000         0.100000
      111         0.900000         0.100000
      112         1.000000         0.100000
      113         1.100000         0.100000
      114         1.200000         0.100000
      115         1.300000         0.100000
      116         1.400000         0.100000
      117         1.500000         0.100000
      118         1.600000         0.100000
      119         1.700000         0.100000
      120         1.800000         0.100000
      121         1.900000         0.100000
      122         2.000000         0.100000
      123         2.100000         0.100000
      124         2.200000         0.100000
      125         2.300000         0.100000
      126         2.400000         0.100000
      127         2.500000         0.100000
      128         2.600000         0.100000
      129         2.700000         0.100000
      130         2.800000         0.100000
      131         2.900000         0.100000
      132         3.000000         0.100000
      133         3.100000         0.100000
      134         3.200000         0.100000
      135         3.300000         0.100000
      136         3.400000         0.100000
      137         3.500000         0.100000
      138         3.600000         0.100000
      139         3.700000         0.100000
      140         3.800000         0.100000
      141         3.900000         0.100000
      142         4.000000         0.100000
      143         4.100000         0.100000
      144         4.200000         0.100000
      145         4.300000         0.100000
      146         4.400000         0.100000
      147         4.500000         0.100000
      148         4.600000         0.100000
      149         4.700000         0.100000
      150         4.800000         0.100000
      151         4.900000         0.100000
      152         5.000000         0.100000
      153         5.100000         0.100000
      154         5.200000         0.100000
      155         5.300000         0.100000
      156         5.400000         0.100000
      157         5.500000         0.100000
      158         5.600000         0.100000
      159         5.700000         0.100000
      160         5.800000         0.100000
      161         5.900000         0.100000
      162         6.000000         0.100000
      163         6.100000         0.100000
      164         6.200000         0.100000
      165         6.300000         0.100000
      166         6.400000         0.100000
      167         6.500000         0.100000
      168         6.600000         0.100000
      169         6.700000         0.100000
      170         6.800000         0.100000
      171         6.900000         0.100000
      172         7.000000         0.100000
      173         7.100000         0.100000
      174         7.200000         0.100000
      175         7.300000         0.100000
      176         7.400000         0.100000
      177         7.500000         0.100000
      178         7.600000         0.100000
      179         7.700000         0.100000
      180         7.800000         0.100000
      181         7.900000         0.100000
      182         8.000000         0.100000
      183         8.100000         0.100000
      184         8.200000         0.100000
      185         8.300000         0.100000
      186         8.400000         0.100000
      187         8.500000         0.100000
      188         8.600000         0.100000
      189         8.700000         0.100000
