config
reord true bvtk false mem 10 rcGrad gglc fItPlotRes false fItPlot false
endConfig
mesh
nnode 4221 numel 4000 ndm 2 maxno 4 numat 1 ndf 1 maxviz 4 
materials
1 1 4.0 0.1 
endMaterials
coordinates
        1         0.000000         0.000000
        2         0.050000         0.000000
        3         0.100000         0.000000
        4         0.150000         0.000000
        5         0.200000         0.000000
        6         0.250000         0.000000
        7         0.300000         0.000000
        8         0.350000         0.000000
        9         0.400000         0.000000
       10         0.450000         0.000000
       11         0.500000         0.000000
       12         0.550000         0.000000
       13         0.600000         0.000000
       14         0.650000         0.000000
       15         0.700000         0.000000
       16         0.750000         0.000000
       17         0.800000         0.000000
       18         0.850000         0.000000
       19         0.900000         0.000000
       20         0.950000         0.000000
       21         1.000000         0.000000
       22         1.050000         0.000000
       23         1.100000         0.000000
       24         1.150000         0.000000
       25         1.200000         0.000000
       26         1.250000         0.000000
       27         1.300000         0.000000
       28         1.350000         0.000000
       29         1.400000         0.000000
       30         1.450000         0.000000
       31         1.500000         0.000000
       32         1.550000         0.000000
       33         1.600000         0.000000
       34         1.650000         0.000000
       35         1.700000         0.000000
       36         1.750000         0.000000
       37         1.800000         0.000000
       38         1.850000         0.000000
       39         1.900000         0.000000
       40         1.950000         0.000000
       41         2.000000         0.000000
       42         2.050000         0.000000
       43         2.100000         0.000000
       44         2.150000         0.000000
       45         2.200000         0.000000
       46         2.250000         0.000000
       47         2.300000         0.000000
       48         2.350000         0.000000
       49         2.400000         0.000000
       50         2.450000         0.000000
       51         2.500000         0.000000
       52         2.550000         0.000000
       53         2.600000         0.000000
       54         2.650000         0.000000
       55         2.700000         0.000000
       56         2.750000         0.000000
       57         2.800000         0.000000
       58         2.850000         0.000000
       59         2.900000         0.000000
       60         2.950000         0.000000
       61         3.000000         0.000000
       62         3.050000         0.000000
       63         3.100000         0.000000
       64         3.150000         0.000000
       65         3.200000         0.000000
       66         3.250000         0.000000
       67         3.300000         0.000000
       68         3.350000         0.000000
       69         3.400000         0.000000
       70         3.450000         0.000000
       71         3.500000         0.000000
       72         3.550000         0.000000
       73         3.600000         0.000000
       74         3.650000         0.000000
       75         3.700000         0.000000
       76         3.750000         0.000000
       77         3.800000         0.000000
       78         3.850000         0.000000
       79         3.900000         0.000000
       80         3.950000         0.000000
       81         4.000000         0.000000
       82         4.050000         0.000000
       83         4.100000         0.000000
       84         4.150000         0.000000
       85         4.200000         0.000000
       86         4.250000         0.000000
       87         4.300000         0.000000
       88         4.350000         0.000000
       89         4.400000         0.000000
       90         4.450000         0.000000
       91         4.500000         0.000000
       92         4.550000         0.000000
       93         4.600000         0.000000
       94         4.650000         0.000000
       95         4.700000         0.000000
       96         4.750000         0.000000
       97         4.800000         0.000000
       98         4.850000         0.000000
       99         4.900000         0.000000
      100         4.950000         0.000000
      101         5.000000         0.000000
      102         5.050000         0.000000
      103         5.100000         0.000000
      104         5.150000         0.000000
      105         5.200000         0.000000
      106         5.250000         0.000000
      107         5.300000         0.000000
      108         5.350000         0.000000
      109         5.400000         0.000000
      110         5.450000         0.000000
      111         5.500000         0.000000
      112         5.550000         0.000000
      113         5.600000         0.000000
      114         5.650000         0.000000
      115         5.700000         0.000000
      116         5.750000         0.000000
      117         5.800000         0.000000
      118         5.850000         0.000000
      119         5.900000         0.000000
      120         5.950000         0.000000
      121         6.000000         0.000000
      122         6.050000         0.000000
      123         6.100000         0.000000
      124         6.150000         0.000000
      125         6.200000         0.000000
      126         6.250000         0.000000
      127         6.300000         0.000000
      128         6.350000         0.000000
      129         6.400000         0.000000
      130         6.450000         0.000000
      131         6.500000         0.000000
      132         6.550000         0.000000
      133         6.600000         0.000000
      134         6.650000         0.000000
      135         6.700000         0.000000
      136         6.750000         0.000000
      137         6.800000         0.000000
      138         6.850000         0.000000
      139         6.900000         0.000000
      140         6.950000         0.000000
      141         7.000000         0.000000
      142         7.050000         0.000000
      143         7.100000         0.000000
      144         7.150000         0.000000
      145         7.200000         0.000000
      146         7.250000         0.000000
      147         7.300000         0.000000
      148         7.350000         0.000000
      149         7.400000         0.000000
      150         7.450000         0.000000
      151         7.500000         0.000000
      152         7.550000         0.000000
      153         7.600000         0.000000
      154         7.650000         0.000000
      155         7.700000         0.000000
      156         7.750000         0.000000
      157         7.800000         0.000000
      158         7.850000         0.000000
      159         7.900000         0.000000
      160         7.950000         0.000000
      161         8.000000         0.000000
      162         8.050000         0.000000
      163         8.100000         0.000000
      164         8.150000         0.000000
      165         8.200000         0.000000
      166         8.250000         0.000000
      167         8.300000         0.000000
      168         8.350000         0.000000
      169         8.400000         0.000000
      170         8.450000         0.000000
      171         8.500000         0.000000
      172         8.550000         0.000000
      173         8.600000         0.000000
      174         8.650000         0.000000
      175         8.700000         0.000000
      176         8.750000         0.000000
      177         8.800000         0.000000
      178         8.850000         0.000000
      179         8.900000         0.000000
      180         8.950000         0.000000
      181         9.000000         0.000000
      182         9.050000         0.000000
      183         9.100000         0.000000
      184         9.150000         0.000000
      185         9.200000         0.000000
      186         9.250000         0.000000
      187         9.300000         0.000000
      188         9.350000         0.000000
      189         9.400000         0.000000
      190         9.450000         0.000000
      191         9.500000         0.000000
      192         9.550000         0.000000
      193         9.600000         0.000000
      194         9.650000         0.000000
      195         9.700000         0.000000
      196         9.750000         0.000000
      197         9.800000         0.000000
      198         9.850000         0.000000
      199         9.900000         0.000000
      200         9.950000         0.000000
      201        10.000000         0.000000
      202         0.000000         0.050000
      203         0.050000         0.050000
      204         0.100000         0.050000
      205         0.150000         0.050000
      206         0.200000         0.050000
      207         0.250000         0.050000
      208         0.300000         0.050000
      209         0.350000         0.050000
      210         0.400000         0.050000
      211         0.450000         0.050000
      212         0.500000         0.050000
      213         0.550000         0.050000
      214         0.600000         0.050000
      215         0.650000         0.050000
      216         0.700000         0.050000
      217         0.750000         0.050000
      218         0.800000         0.050000
      219         0.850000         0.050000
      220         0.900000         0.050000
      221         0.950000         0.050000
      222         1.000000         0.050000
      223         1.050000         0.050000
      224         1.100000         0.050000
      225         1.150000         0.050000
      226         1.200000         0.050000
      227         1.250000         0.050000
      228         1.300000         0.050000
      229         1.350000         0.050000
      230         1.400000         0.050000
      231         1.450000         0.050000
      232         1.500000         0.050000
      233         1.550000         0.050000
      234         1.600000         0.050000
      235         1.650000         0.050000
      236         1.700000         0.050000
      237         1.750000         0.050000
      238         1.800000         0.050000
      239         1.850000         0.050000
      240         1.900000         0.050000
      241         1.950000         0.050000
      242         2.000000         0.050000
      243         2.050000         0.050000
      244         2.100000         0.050000
      245         2.150000         0.050000
      246         2.200000         0.050000
      247         2.250000         0.050000
      248         2.300000         0.050000
      249         2.350000         0.050000
      250         2.400000         0.050000
      251         2.450000         0.050000
      252         2.500000         0.050000
      253         2.550000         0.050000
      254         2.600000         0.050000
      255         2.650000         0.050000
      256         2.700000         0.050000
      257         2.750000         0.050000
      258         2.800000         0.050000
      259         2.850000         0.050000
      260         2.900000         0.050000
      261         2.950000         0.050000
      262         3.000000         0.050000
      263         3.050000         0.050000
      264         3.100000         0.050000
      265         3.150000         0.050000
      266         3.200000         0.050000
