config
reord true bvtk false mem 10 rcGrad gglc fItPlotRes false fItPlot true
endConfig
nlItD1
 50  1.0e-08
endNlItD1
mesh
nnode 6561 numel 6400 ndm 2 maxno 4 numat 1 ndf 1 maxviz 4 
materials
1 1 1.0 0.1 
endMaterials
coordinates
        1         0.000000         0.000000
        2         0.012500         0.000000
        3         0.025000         0.000000
        4         0.037500         0.000000
        5         0.050000         0.000000
        6         0.062500         0.000000
        7         0.075000         0.000000
        8         0.087500         0.000000
        9         0.100000         0.000000
       10         0.112500         0.000000
       11         0.125000         0.000000
       12         0.137500         0.000000
       13         0.150000         0.000000
       14         0.162500         0.000000
       15         0.175000         0.000000
       16         0.187500         0.000000
       17         0.200000         0.000000
       18         0.212500         0.000000
       19         0.225000         0.000000
       20         0.237500         0.000000
       21         0.250000         0.000000
       22         0.262500         0.000000
       23         0.275000         0.000000
       24         0.287500         0.000000
       25         0.300000         0.000000
       26         0.312500         0.000000
       27         0.325000         0.000000
       28         0.337500         0.000000
       29         0.350000         0.000000
       30         0.362500         0.000000
       31         0.375000         0.000000
       32         0.387500         0.000000
       33         0.400000         0.000000
       34         0.412500         0.000000
       35         0.425000         0.000000
       36         0.437500         0.000000
       37         0.450000         0.000000
       38         0.462500         0.000000
       39         0.475000         0.000000
       40         0.487500         0.000000
       41         0.500000         0.000000
       42         0.512500         0.000000
       43         0.525000         0.000000
       44         0.537500         0.000000
       45         0.550000         0.000000
       46         0.562500         0.000000
       47         0.575000         0.000000
       48         0.587500         0.000000
       49         0.600000         0.000000
       50         0.612500         0.000000
       51         0.625000         0.000000
       52         0.637500         0.000000
       53         0.650000         0.000000
       54         0.662500         0.000000
       55         0.675000         0.000000
       56         0.687500         0.000000
       57         0.700000         0.000000
       58         0.712500         0.000000
       59         0.725000         0.000000
       60         0.737500         0.000000
       61         0.750000         0.000000
       62         0.762500         0.000000
       63         0.775000         0.000000
       64         0.787500         0.000000
       65         0.800000         0.000000
       66         0.812500         0.000000
       67         0.825000         0.000000
       68         0.837500         0.000000
