config
reord true bvtk false mem 10 rcGrad lSquare fItPlotRes false fItPlot true
endConfig
nlItD1
 50  1.0e-8 
endNlItD1
mesh
nnode 1681 numel 1600 ndm 2 maxno 4 numat 1 ndf 1 maxviz 4 
materials
1 1 1.0 0.1 
endMaterials
coordinates
        1         0.000000         0.000000
        2         0.025000         0.000000
        3         0.050000         0.000000
        4         0.075000         0.000000
        5         0.100000         0.000000
        6         0.125000         0.000000
        7         0.150000         0.000000
        8         0.175000         0.000000
        9         0.200000         0.000000
       10         0.225000         0.000000
       11         0.250000         0.000000
       12         0.275000         0.000000
       13         0.300000         0.000000
       14         0.325000         0.000000
       15         0.350000         0.000000
       16         0.375000         0.000000
       17         0.400000         0.000000
       18         0.425000         0.000000
       19         0.450000         0.000000
       20         0.475000         0.000000
       21         0.500000         0.000000
       22         0.525000         0.000000
       23         0.550000         0.000000
       24         0.575000         0.000000
       25         0.600000         0.000000
       26         0.625000         0.000000
       27         0.650000         0.000000
       28         0.675000         0.000000
       29         0.700000         0.000000
       30         0.725000         0.000000
       31         0.750000         0.000000
       32         0.775000         0.000000
       33         0.800000         0.000000
       34         0.825000         0.000000
       35         0.850000         0.000000
       36         0.875000         0.000000
       37         0.900000         0.000000
       38         0.925000         0.000000
       39         0.950000         0.000000
       40         0.975000         0.000000
       41         1.000000         0.000000
       42         0.012500         0.021651
       43         0.037500         0.021651
       44         0.062500         0.021651
       45         0.087500         0.021651
       46         0.112500         0.021651
       47         0.137500         0.021651
       48         0.162500         0.021651
       49         0.187500         0.021651
       50         0.212500         0.021651
       51         0.237500         0.021651
       52         0.262500         0.021651
       53         0.287500         0.021651
       54         0.312500         0.021651
       55         0.337500         0.021651
       56         0.362500         0.021651
       57         0.387500         0.021651
       58         0.412500         0.021651
       59         0.437500         0.021651
       60         0.462500         0.021651
       61         0.487500         0.021651
       62         0.512500         0.021651
       63         0.537500         0.021651
       64         0.562500         0.021651
       65         0.587500         0.021651
       66         0.612500         0.021651
       67         0.637500         0.021651
       68         0.662500         0.021651
       69         0.687500         0.021651
       70         0.712500         0.021651
       71         0.737500         0.021651
       72         0.762500         0.021651
       73         0.787500         0.021651
       74         0.812500         0.021651
       75         0.837500         0.021651
       76         0.862500         0.021651
       77         0.887500         0.021651
       78         0.912500         0.021651
       79         0.937500         0.021651
       80         0.962500         0.021651
       81         0.987500         0.021651
       82         1.012500         0.021651
       83         0.025000         0.043301
       84         0.050000         0.043301
       85         0.075000         0.043301
       86         0.100000         0.043301
       87         0.125000         0.043301
       88         0.150000         0.043301
       89         0.175000         0.043301
       90         0.200000         0.043301
       91         0.225000         0.043301
