config
reord 0 bvtk 0 mem 1
endConfig
mesh
nnode  231 numel 200 ndm 2 maxno 4 numat 1 ndf 1 
coordinates
1      0.00000000      0.00000000      
2      0.00000000      0.10000000      
3      0.10000000      0.00000000      
4      0.10000000      0.10000000      
5      0.00000000      0.20000000      
6      0.20000000      0.00000000      
7      0.20000000      0.10000000      
8      0.10000000      0.20000000      
9      0.20000000      0.20000000      
10      0.30000000      0.00000000     
11      0.00000000      0.30000000     
12      0.10000000      0.30000000     
13      0.30000000      0.10000000     
14      0.20000000      0.30000000     
15      0.30000000      0.20000000     
16      0.40000000      0.00000000     
17      0.00000000      0.40000000     
18      0.40000000      0.10000000     
19      0.10000000      0.40000000     
20      0.30000000      0.30000000     
21      0.40000000      0.20000000     
22      0.20000000      0.40000000     
23      0.00000000      0.50000000     
24      0.40000000      0.30000000     
25      0.50000000      0.00000000     
26      0.30000000      0.40000000     
27      0.50000000      0.10000000     
28      0.10000000      0.50000000     
29      0.20000000      0.50000000     
30      0.50000000      0.20000000     
31      0.40000000      0.40000000     
32      0.30000000      0.50000000     
33      0.50000000      0.30000000     
34      0.60000000      0.00000000     
35      0.00000000      0.60000000     
36      0.60000000      0.10000000     
37      0.10000000      0.60000000     
38      0.20000000      0.60000000     
39      0.60000000      0.20000000     
40      0.40000000      0.50000000     
41      0.50000000      0.40000000     
42      0.30000000      0.60000000     
43      0.60000000      0.30000000     
44      0.70000000      0.00000000     
45      0.00000000      0.70000000     
46      0.70000000      0.10000000     
47      0.10000000      0.70000000     
48      0.50000000      0.50000000     
49      0.40000000      0.60000000     
50      0.60000000      0.40000000     
51      0.20000000      0.70000000     
52      0.70000000      0.20000000     
53      0.70000000      0.30000000     
54      0.30000000      0.70000000     
55      0.50000000      0.60000000     
56      0.60000000      0.50000000     
57      0.80000000      0.00000000     
58      0.00000000      0.80000000     
59      0.40000000      0.70000000     
60      0.80000000      0.10000000     
61      0.70000000      0.40000000     
62      0.10000000      0.80000000     
63      0.80000000      0.20000000     
64      0.20000000      0.80000000     
65      0.60000000      0.60000000     
66      0.80000000      0.30000000     
67      0.30000000      0.80000000     
68      0.70000000      0.50000000     
69      0.50000000      0.70000000     
70      0.80000000      0.40000000     
71      0.40000000      0.80000000     
72      0.00000000      0.90000000     
73      0.90000000      0.00000000     
74      0.90000000      0.10000000     
75      0.10000000      0.90000000     
76      0.20000000      0.90000000     
77      0.60000000      0.70000000     
78      0.70000000      0.60000000     
79      0.90000000      0.20000000     
80      0.80000000      0.50000000     
81      0.50000000      0.80000000     
82      0.30000000      0.90000000     
83      0.90000000      0.30000000     
84      0.40000000      0.90000000     
85      0.90000000      0.40000000     
