config 
reord true bvtk false mem 100 rcGrad ggln fItPlotRes false fItPlot false
endConfig
partd config: false false
//advection 1 Vel TVD SuperBee   
//advection 1 Vel FoUp    
advection 1 Vel CD   
//openmp 2 solver 2 cell 2
edp
fluid 3
endEdp
mesh
nnode  7139 numel 6720 ndm 2 maxno 4 numat 1 maxviz 4 
materials
1 1 1.0e-3 1.0 
endMaterials
insert canal_degrau_mesh.dat
insert canal_degrau_cell.dat
faceRvel
1    5 0 0 0 1 0
2    5 0 0 0 1 0
3    5 0 0 0 1 0
4    5 0 0 0 1 0
5    5 0 0 0 1 0
6    5 0 0 0 1 0
7    5 0 0 0 1 0
8    5 0 0 0 1 0
9    5 0 0 0 1 0
10   5 0 0 0 1 0
11   5 0 0 0 1 0
12   5 0 0 0 1 0
1280  5 1 0 0 0 0
1600  5 1 0 0 0 0
1920  5 1 0 0 0 0
2240  5 1 0 0 0 0
2560  5 1 0 0 0 0
2880  5 1 0 0 0 0
3200  5 1 0 0 0 0
3520  5 1 0 0 0 0
3840  5 1 0 0 0 0
4160  5 1 0 0 0 0
4480  5 1 0 0 0 0
4800  5 1 0 0 0 0
5120  5 1 0 0 0 0
5440  5 1 0 0 0 0
5760  5 1 0 0 0 0 
6080  5 1 0 0 0 0
6400  5 1 0 0 0 0
6720  5 1 0 0 0 0
endFaceRvel   
faceLoadVel  
1    5 0 0 0 1 0
2    5 0 0 0 1 0
3    5 0 0 0 1 0
4    5 0 0 0 1 0
5    5 0 0 0 1 0
6    5 0 0 0 1 0
7    5 0 0 0 1 0
8    5 0 0 0 1 0
9    5 0 0 0 1 0
10   5 0 0 0 1 0
11   5 0 0 0 1 0
12   5 0 0 0 1 0
1280 5 2 0 0 0 0
1600 5 2 0 0 0 0
1920 5 2 0 0 0 0
2240 5 2 0 0 0 0
2560 5 2 0 0 0 0
2880 5 2 0 0 0 0
3200 5 2 0 0 0 0
3520 5 2 0 0 0 0
3840 5 2 0 0 0 0
4160 5 2 0 0 0 0
4480 5 2 0 0 0 0
4800 5 2 0 0 0 0
5120 5 2 0 0 0 0
5440 5 2 0 0 0 0
5760 5 2 0 0 0 0 
6080 5 2 0 0 0 0
6400 5 2 0 0 0 0
6720 5 2 0 0 0 0
endFaceLoadVel  
faceRpres
1    5 0 0 0 1 0
2    5 0 0 0 1 0
3    5 0 0 0 1 0
4    5 0 0 0 1 0
5    5 0 0 0 1 0
6    5 0 0 0 1 0
7    5 0 0 0 1 0
8    5 0 0 0 1 0
9    5 0 0 0 1 0
10   5 0 0 0 1 0
11   5 0 0 0 1 0
12   5 0 0 0 1 0
1280 5 1 0 0 0 0
1600 5 1 0 0 0 0
1920 5 1 0 0 0 0
2240 5 1 0 0 0 0
2560 5 1 0 0 0 0
2880 5 1 0 0 0 0
3200 5 1 0 0 0 0
3520 5 1 0 0 0 0
3840 5 1 0 0 0 0
4160 5 1 0 0 0 0
4480 5 1 0 0 0 0
4800 5 1 0 0 0 0
5120 5 1 0 0 0 0
5440 5 1 0 0 0 0
5760 5 1 0 0 0 0 
6080 5 1 0 0 0 0
6400 5 1 0 0 0 0
6720 5 1 0 0 0 0
endFaceRpres
faceLoadPres
1    5 0 0 0 2 0
2    5 0 0 0 2 0
3    5 0 0 0 2 0
4    5 0 0 0 2 0
5    5 0 0 0 2 0
6    5 0 0 0 2 0
7    5 0 0 0 2 0
8    5 0 0 0 2 0
9    5 0 0 0 2 0
10   5 0 0 0 2 0
11   5 0 0 0 2 0
12   5 0 0 0 2 0
1280 5 1 0 0 0 0
1600 5 1 0 0 0 0
1920 5 1 0 0 0 0
2240 5 1 0 0 0 0
2560 5 1 0 0 0 0
2880 5 1 0 0 0 0
3200 5 1 0 0 0 0
3520 5 1 0 0 0 0
3840 5 1 0 0 0 0
4160 5 1 0 0 0 0
4480 5 1 0 0 0 0
4800 5 1 0 0 0 0
5120 5 1 0 0 0 0
5440 5 1 0 0 0 0
5760 5 1 0 0 0 0 
6080 5 1 0 0 0 0
6400 5 1 0 0 0 0
6720 5 1 0 0 0 0
endFaceLoadPres
loadsVel  
1 10 0
2 10 0
endLoadsVel  
loadsPres 
1 1 1  1.0 
2 1 1  0.0
endLoadsPres
uniformPres  0.5e0 
endMesh
pgeo
setPrintFluid gradVel vel pres gradPres gradVel end
presolvFluid config: PBICGSTABL2 CSRC 1000 1.e-5 PCG CSRC 20000 1.e-5
preSimple config: SIMPLE 1000 0.3e0 0.7e0 1.e-04 1.e-04 0 1
simple 
pFluid                      
stop  
